time,vehicle_id,pothole,speed_mps
166.2,veh1,-,11.813639680141769
166.3,veh1,-,11.76127620458994
166.4,veh1,-,11.810011632795632
166.5,veh1,-,11.81710633862922
166.6,veh1,-,11.788766146776453
166.7,veh1,-,11.810413397843204
166.8,veh1,-,11.777103969093133
166.9,veh1,-,11.825385980935954
167.0,veh1,-,11.750597107044142
167.1,veh1,-,11.749739910875633
167.2,veh1,-,11.755619146923255
167.3,veh1,-,11.84831688850345
167.4,veh1,-,11.80422234753538
167.5,veh1,-,11.815569414321054
167.6,veh1,-,11.830357704590261
167.7,veh1,-,11.810396864653285
167.8,veh1,-,11.728217041244916
167.9,veh1,-,11.75270331410151
168.0,veh1,-,11.805386162283085
168.1,veh1,-,11.72795446237009
168.2,veh1,-,11.740775171766709
168.3,veh1,-,11.84575651198551
168.4,veh1,-,11.78540473082494
168.5,veh1,-,11.843687520564254
168.6,veh1,-,11.745110495264361
168.7,veh1,-,11.839782647173106
168.8,veh1,-,11.838728659259342
168.9,veh1,-,11.766295226932689
169.0,veh1,-,11.769728840046282
169.1,veh1,-,11.804712467430345
169.2,veh1,-,11.835601798479166
169.3,veh1,-,11.781097388292382
169.4,veh1,-,11.77707352122683
169.5,veh1,-,11.813621387867443
169.6,veh1,-,11.750363763379118
169.7,veh1,-,11.795212931944244
169.8,veh1,-,11.831459900170286
169.9,veh1,-,11.743289440066274
170.0,veh1,-,11.790662385406158
170.1,veh1,-,11.811497925214189
170.2,veh1,-,11.764185709163266
170.3,veh1,-,11.737992750985269
170.4,veh1,-,11.796458294148742
170.5,veh1,-,11.762447365619428
170.6,veh1,-,11.781378990867362
170.7,veh1,-,11.807800532494857
170.8,veh1,-,11.827589158682803
170.9,veh1,-,11.849484176350943
171.0,veh1,-,11.766677737153787
171.1,veh1,-,11.799390430335606
171.2,veh1,-,11.829617704934627
171.3,veh1,-,11.759445916234236
171.4,veh1,-,11.779164084004424
171.5,veh1,-,11.842711166033242
171.6,veh1,-,11.782841536418255
171.7,veh1,-,11.79141891900841
171.8,veh1,-,11.797639222051203
171.9,veh1,-,11.789452213425376
172.0,veh1,-,11.823184674204512
172.1,veh1,-,11.772816546041705
172.2,veh1,-,11.836739267156645
172.3,veh1,-,11.837084597972407
172.4,veh1,-,11.831080693427193
172.5,veh1,-,11.843523982678725
172.6,veh1,-,11.783779187248275
172.7,veh1,-,11.768594565306977
172.8,veh1,-,11.806779318330063
172.9,veh1,-,11.784172969175689
173.0,veh1,-,11.744287819761503
173.1,veh1,-,11.761540875466727
173.2,veh1,-,11.82260660420563
173.3,veh1,-,11.826684601019789
173.4,veh1,-,11.850762387823034
173.5,veh1,-,11.62736361300857
173.6,veh1,-,11.221015406963927
173.7,veh1,-,10.818831864373433
173.8,veh1,-,10.395393398561945
173.9,veh1,-,9.945393398561945
174.0,veh1,-,9.495393398561946
174.1,veh1,-,9.045393398561947
174.2,veh1,-,8.595393398561948
174.3,veh1,-,8.145393398561948
174.4,veh1,-,7.695393398561948
174.5,veh1,-,7.245393398561948
174.6,veh1,-,6.795393398561948
174.7,veh1,-,6.3453933985619475
174.8,veh1,-,6.605393398561947
174.9,veh1,-,6.865393398561947
175.0,veh1,-,7.125393398561947
175.1,veh1,-,7.385393398561947
175.2,veh1,-,7.645393398561946
175.3,veh1,-,7.905393398561946
175.4,veh1,-,8.117373813043313
175.5,veh1,-,8.360553765149751
175.6,veh1,-,8.543167410368994
175.7,veh1,-,8.754186265218966
175.8,veh1,-,9.001291940877643
175.9,veh1,-,9.252055406898222
176.0,veh1,-,9.424689135369341
176.1,veh1,-,9.671764057999905
176.2,veh1,-,9.857368835368622
176.3,veh1,-,10.101290901349353
176.4,veh1,-,10.321862931304572
176.5,veh1,-,10.55524148138888
176.6,veh1,-,10.731889715219808
176.7,veh1,-,10.965306398756296
176.8,veh1,-,11.1721018049046
176.9,veh1,-,11.335134769281797
177.0,veh1,-,11.512714282834862
177.1,veh1,-,11.690224963996519
177.2,veh1,-,11.773537179605755
177.3,veh1,-,11.770752317832503
177.4,veh1,-,11.823070857868716
177.5,veh1,-,11.731860227334964
177.6,veh1,-,11.748217148200329
177.7,veh1,-,11.806283656276483
177.8,veh1,-,11.723195058088004
177.9,veh1,-,11.816586799979396
178.0,veh1,-,11.76171176241869
178.1,veh1,-,11.838119506704807
178.2,veh1,-,11.732960789140034
178.3,veh1,-,11.730426996719743
178.4,veh1,-,11.787572923292592
178.5,veh1,-,11.778093414194137
178.6,veh1,-,11.736974099913333
178.7,veh1,-,11.808944675656221
178.8,veh1,-,11.761931128026172
178.9,veh1,-,11.844794344512465
179.0,veh1,-,11.784114372720197
179.1,veh1,-,11.810881711774691
179.2,veh1,-,11.768448034547456
179.3,veh1,-,11.72872491506785
179.4,veh1,-,11.743640002581943
179.5,veh1,-,11.73540873138858
179.6,veh1,-,11.799244878957234
179.7,veh1,-,11.78003926259391
179.8,veh1,-,11.820026720456498
179.9,veh1,-,11.846585730851348
180.0,veh1,-,11.811570927898119
180.1,veh1,-,11.751414726855419
180.2,veh1,-,11.83011614840403
180.3,veh1,-,11.726443260369543
180.4,veh1,-,11.846923024488333
180.5,veh1,-,11.748221495469751
180.6,veh1,-,11.802454842181596
180.7,veh1,-,11.736999405733496
180.8,veh1,-,11.833178827226348
180.9,veh1,-,11.7680313750186
181.0,veh1,-,11.78269507206669
181.1,veh1,-,11.76301740600653
181.2,veh1,-,11.791037279385328
181.3,veh1,-,11.83495849156212
181.4,veh1,-,11.810766981678736
181.5,veh1,-,11.779023720255774
181.6,veh1,-,11.817470183977111
181.7,veh1,-,11.77946349650314
181.8,veh1,-,11.84333260254627
181.9,veh1,-,11.76437779484242
182.0,veh1,-,11.766808841865696
182.1,veh1,-,11.729230328497197
182.2,veh1,-,11.758928348635509
182.3,veh1,-,11.762803925342578
182.4,veh1,-,11.77920949191246
182.5,veh1,-,11.733050871048308
182.6,veh1,-,11.800359393182863
182.7,veh1,-,11.841114556197263
182.8,veh1,-,11.76055394917652
182.9,veh1,-,11.72250554782031
183.0,veh1,-,11.833623038247879
183.1,veh1,-,11.810746832978166
183.2,veh1,-,11.780213313912228
183.3,veh1,-,11.786209794810693
183.4,veh1,-,11.77582726766048
183.5,veh1,-,11.735589746885653
183.6,veh1,-,11.807246716261561
183.7,veh1,-,11.823347639692201
183.8,veh1,-,11.81054275345914
183.9,veh1,-,11.784265989590622
184.0,veh1,-,11.831921882251464
184.1,veh1,-,11.783702894797734
184.2,veh1,-,11.754495044012273
184.3,veh1,-,11.74342240247568
184.4,veh1,-,11.77159024664359
184.5,veh1,-,11.764522896741237
184.6,veh1,-,11.812121843157056
184.7,veh1,-,11.826560992749128
184.8,veh1,-,11.793286431172582
184.9,veh1,-,11.734374298741296
185.0,veh1,-,11.841379341365956
185.1,veh1,-,11.791265616241562
185.2,veh1,-,11.79030116880238
185.3,veh1,-,11.839735025434475
185.4,veh1,-,11.477786888628021
185.5,veh1,-,11.027786888628022
185.6,veh1,-,10.577786888628022
185.7,veh1,-,10.164359710376692
185.8,veh1,-,9.71520534346919
185.9,veh1,-,9.2773076010899
186.0,veh1,-,8.8273076010899
186.1,veh1,-,8.377307601089901
186.2,veh1,-,7.927307601089901
186.3,veh1,-,7.477307601089901
186.4,veh1,-,7.027307601089901
186.5,veh1,-,6.617368907687074
186.6,veh1,-,6.167368907687074
186.7,veh1,-,5.852116783519462
186.8,veh1,-,5.837928758973442
186.9,veh1,-,5.96597564186873
187.0,veh1,-,5.953056268107333
187.1,veh1,-,5.839129492488876
187.2,veh1,-,5.8551200678406286
187.3,veh1,-,5.875607029804681
187.4,veh1,-,5.957627394089662
187.5,veh1,-,5.967407621931937
187.6,veh1,-,5.881878217868228
187.7,veh1,-,5.840841285320651
187.8,veh1,-,5.89993990001008
187.9,veh1,-,5.917719572079089
188.0,veh1,-,5.8562693009872
188.1,veh1,-,6.030815929735266
188.2,veh1,-,6.2020610251344745
188.3,veh1,-,6.338946954766009
188.4,veh1,-,6.559994142122753
188.5,veh1,-,6.718879915259033
188.6,veh1,-,6.968904961552191
188.7,veh1,-,7.140995508809294
188.8,veh1,-,7.33544458120102
188.9,veh1,-,7.540183729033171
189.0,veh1,-,7.7003012496835535
189.1,veh1,-,7.932112483468091
189.2,veh1,-,8.093070497899037
189.3,veh1,-,8.255327126693166
189.4,veh1,-,8.41730104053365
189.5,veh1,-,8.677228228840697
189.6,veh1,-,8.836083182692247
189.7,veh1,-,9.026045174211914
189.8,veh1,-,9.219272360671031
189.9,veh1,-,9.364099536067526
190.0,veh1,-,9.608906597967446
190.1,veh1,-,9.846016486617456
190.2,veh1,-,10.095332975636422
190.3,veh1,-,10.306839175987708
190.4,veh1,-,10.51594900398487
190.5,veh1,-,10.669955704975592
190.6,veh1,-,10.922450230216793
190.7,veh1,-,11.076253423541504
190.8,veh1,-,11.280506437287851
190.9,veh1,-,11.463681602123843
191.0,veh1,-,11.692769068940262
191.1,veh1,-,11.842917738302331
191.2,veh1,-,11.774231354018394
191.3,veh1,-,11.819692891958821
191.4,veh1,-,11.738333431488554
191.5,veh1,-,11.7702970705593
191.6,veh1,-,11.749938748464174
191.7,veh1,-,11.79007839120617
191.8,veh1,-,11.805570472389645
191.9,veh1,-,11.792499015055782
192.0,veh1,-,11.818381359674222
192.1,veh1,-,11.81109521635035
192.2,veh1,-,11.770914570781589
192.3,veh1,-,11.781060292396415
192.4,veh1,-,11.797062904871254
192.5,veh1,-,11.735871696150117
192.6,veh1,-,11.810504713171813
192.7,veh1,-,11.742240325691364
192.8,veh1,-,11.746683946733084
192.9,veh1,-,11.793777578029967
193.0,veh1,-,11.8039966817379
193.1,veh1,-,11.827016057082638
193.2,veh1,-,11.728373818867095
193.3,veh1,-,11.782522432265523
193.4,veh1,-,11.73074929027045
193.5,veh1,-,11.810800146641396
193.6,veh1,-,11.808545261886156
193.7,veh1,-,11.76083587222891
193.8,veh1,-,11.84351596950246
193.9,veh1,-,11.797090414140094
194.0,veh1,-,11.760522434151918
194.1,veh1,-,11.760665080560557
194.2,veh1,-,11.829552862741238
194.3,veh1,-,11.78777131509427
194.4,veh1,-,11.813287103866879
194.5,veh1,-,11.752586847016774
194.6,veh1,-,11.768103270348348
194.7,veh1,-,11.833532643913477
194.8,veh1,-,11.78551759132808
194.9,veh1,-,11.799886562481243
195.0,veh1,-,11.828911234486569
195.1,veh1,-,11.796017128086369
195.2,veh1,-,11.778487640122604
195.3,veh1,-,11.785293863559328
195.4,veh1,-,11.771199992328603
195.5,veh1,-,11.822378008406796
195.6,veh1,-,11.811566165382228
195.7,veh1,-,11.80593213593047
195.8,veh1,-,11.751764364532846
195.9,veh1,-,11.780737456806655
196.0,veh1,-,11.721107442049961
196.1,veh1,-,11.791667733699269
196.2,veh1,-,11.830065734232031
196.3,veh1,-,11.759823395250551
196.4,veh1,-,11.737093925866484
196.5,veh1,-,11.746319627600442
196.6,veh1,-,11.844540309956484
196.7,veh1,-,11.790525928588304
196.8,veh1,-,11.800803216441254
196.9,veh1,-,11.780107093871758
197.0,veh1,-,11.732129601856414
197.1,veh1,-,11.722523455872851
197.2,veh1,-,11.794485878571123
197.3,veh1,-,11.758857426633313
197.4,veh1,-,11.725212195095793
197.5,veh1,-,11.730451278180535
197.6,veh1,-,11.810097560756095
197.7,veh1,-,11.730487193897552
197.8,veh1,-,11.771925069868285
197.9,veh1,-,11.721131579495687
198.0,veh1,-,11.847891916236094
198.1,veh1,-,11.722709275655633
198.2,veh1,-,11.75494690765785
198.3,veh1,-,11.789851354965194
198.4,veh1,-,11.805205671693384
198.5,veh1,-,11.83141094621662
198.6,veh1,-,11.811424652842526
198.7,veh1,-,11.748857013012003
198.8,veh1,-,11.823789505701697
198.9,veh1,-,11.790423781105037
199.0,veh1,-,11.744808988190908
199.1,veh1,-,11.727872996122297
199.2,veh1,-,11.80584748361418
199.3,veh1,-,11.803680422745366
199.4,veh1,-,11.816983235410135
199.5,veh1,-,11.816662447933759
199.6,veh1,-,11.789755045691692
199.7,veh1,-,11.761720588078443
199.8,veh1,-,11.804730109699722
199.9,veh1,-,11.757279561154265
200.0,veh1,-,11.736555962247493
200.1,veh1,-,11.784488030554913
200.2,veh1,-,11.75738874978777
200.3,veh1,-,11.833458424698748
200.4,veh1,-,11.747622030455805
200.5,veh1,-,11.826928188339062
200.6,veh1,-,11.74148483948242
200.7,veh1,-,11.731443939406144
200.9,veh1,-,7.55000019073486
201.0,veh1,-,7.775618043516293
201.1,veh1,Pothole7_green_green,7.92559223808115
201.2,veh1,Pothole7_green_green,8.142591915989758
201.3,veh1,Pothole7_green_green,8.378857373509089
201.4,veh1,Pothole7_green_green,8.5927639352018
201.5,veh1,Pothole7_green_green,8.738008089030625
201.6,veh1,Pothole7_green_green,8.95883780818898
201.7,veh1,Pothole7_green_green,9.184403387859927
201.8,veh1,-,9.35832828337792
201.9,veh1,-,9.585444059565194
202.0,veh1,-,9.724828631014095
202.1,veh1,-,9.955714830269569
202.2,veh1,-,10.119420211010144
202.3,veh1,-,10.353964551221576
202.4,veh1,-,10.494599481029432
202.5,veh1,-,10.667539176046844
202.6,veh1,-,10.81214008337352
202.7,veh1,-,10.957695580038704
202.8,veh1,-,11.108150762738656
202.9,veh1,-,11.284011234398928
203.0,veh1,-,11.05594971735644
203.1,veh1,-,10.61997490622154
203.2,veh1,-,10.16997490622154
203.3,veh1,-,9.726268808307339
203.4,veh1,-,9.372589826987912
203.5,veh1,-,8.922589826987913
203.6,veh1,-,8.472589826987914
203.7,veh1,-,8.022589826987915
203.8,veh1,-,7.572589826987914
203.9,veh1,-,7.122589826987914
204.0,veh1,-,6.672589826987914
204.1,veh1,-,6.222589826987914
204.2,veh1,-,6.482589826987914
204.3,veh1,-,6.742589826987913
204.4,veh1,-,7.002589826987913
204.5,veh1,-,6.9998000000000005
204.6,veh1,-,6.5498
204.7,veh1,-,6.0998
204.8,veh1,-,5.6498
204.9,veh1,-,5.532045167985093
205.0,veh1,-,5.604748864197359
205.1,veh1,-,5.59832581360843
205.2,veh1,-,5.643471696917154
205.3,veh1,-,5.561796815241873
205.4,veh1,-,5.636115678651445
205.5,veh1,-,5.594387229734752
205.6,veh1,-,5.619493642212078
205.7,veh1,-,5.617620569032337
205.8,veh1,-,5.548056558780559
205.9,veh1,-,5.682302570205834
206.0,veh1,-,5.930568644204363
206.1,veh1,-,6.159162443021963
206.2,veh1,-,6.3047482455058015
206.3,veh1,-,6.5204479191756795
206.4,veh1,-,6.7363763621102075
206.5,veh1,-,6.955637337076663
206.6,veh1,-,7.204299087082221
206.7,veh1,-,7.444232166852056
206.8,veh1,-,7.61467109808484
206.9,veh1,-,7.832888537096045
207.0,veh1,-,8.048883618719595
207.1,veh1,-,8.257779501893276
207.2,veh1,-,8.43964019070165
207.3,veh1,-,8.603541043927146
207.4,veh1,-,8.785652363959418
207.5,veh1,-,8.985351331280729
207.6,veh1,-,9.132487142982612
207.7,veh1,-,9.333443992345313
207.8,veh1,-,9.576632054455297
207.9,veh1,-,9.753409987413509
208.0,veh1,-,9.8990536867992
208.1,veh1,-,10.082781461628803
208.2,veh1,-,10.217729683465043
208.3,veh1,-,10.40828625989165
208.4,veh1,-,10.647328407222124
208.5,veh1,-,10.820239045641104
208.6,veh1,-,11.03032604268072
208.7,veh1,-,11.281044133391882
208.8,veh1,-,11.535000167172587
208.9,veh1,-,11.773214108101277
209.0,veh1,-,11.927192049846237
209.1,veh1,-,12.069691644327433
209.2,veh1,-,12.199817501146065
209.3,veh1,-,12.382503548260031
209.4,veh1,-,12.572707271005676
209.5,veh1,-,12.710650193495859
209.6,veh1,-,12.706422739990066
209.7,veh1,-,12.260041847627772
209.8,veh1,-,11.911550912160571
209.9,veh1,-,11.461550912160572
210.0,veh1,-,11.011550912160573
210.1,veh1,-,10.561550912160573
210.2,veh1,-,10.111550912160574
210.3,veh1,-,9.661550912160575
210.4,veh1,-,9.22973177178997
210.5,veh1,-,8.77973177178997
210.6,veh1,-,8.329731771789971
210.7,veh1,-,7.879731771789971
210.8,veh1,-,7.429731771789971
210.9,veh1,-,6.979731771789971
211.0,veh1,-,6.5297317717899706
211.1,veh1,-,6.07973177178997
211.2,veh1,-,6.33973177178997
211.3,veh1,-,6.59973177178997
211.4,veh1,-,6.85973177178997
211.5,veh1,-,7.1197317717899695
211.6,veh1,-,7.2504
211.7,veh1,-,7.222737986112106
211.8,veh1,-,7.212363986149057
211.9,veh1,-,7.188715296624787
212.0,veh1,-,7.17544086473491
212.1,veh1,-,7.193175997314602
212.2,veh1,-,7.134331580295321
212.3,veh1,-,7.129032761377376
212.4,veh1,-,7.148854618330579
212.5,veh1,-,7.1625042260550895
212.6,veh1,-,7.210692117332574
212.7,veh1,-,7.182556306982506
212.8,veh1,-,7.147739435908943
212.9,veh1,-,7.365988274048641
213.0,veh1,-,7.576724461526237
213.1,veh1,-,7.786862994741742
213.2,veh1,-,7.998455597534404
213.3,veh1,-,8.155015985939745
213.4,veh1,-,8.37368993188683
213.5,veh1,-,8.56380250166133
213.6,veh1,-,8.772278816522658
213.7,veh1,-,8.982713368530012
213.8,veh1,-,9.119063306774105
213.9,veh1,-,9.284414003258197
214.0,veh1,-,9.424628213571475
214.1,veh1,-,9.617624293805191
214.2,veh1,-,9.818042263609447
214.3,veh1,-,10.050828482207931
214.4,veh1,-,10.21279365898305
214.5,veh1,-,10.375550314564812
214.6,veh1,-,10.589414229909512
214.7,veh1,-,10.753401434514293
214.8,veh1,-,10.98027670829519
214.9,veh1,-,11.223820836729923
215.0,veh1,-,11.402206028375861
215.1,veh1,-,11.554383191899017
215.2,veh1,-,11.768663427498744
215.3,veh1,-,11.833172404057532
215.4,veh1,-,11.810752380191534
215.5,veh1,-,11.738745474665611
215.6,veh1,-,11.848350698476843
215.7,veh1,-,11.80627269872157
215.8,veh1,-,11.756034500812365
215.9,veh1,-,11.802897086419817
216.0,veh1,-,11.725099532545265
216.1,veh1,-,11.80554503151374
216.2,veh1,-,11.799276405423134
216.3,veh1,-,11.770402684362326
216.5,veh1,-,9.34000015258789
216.6,veh1,PotholeAtJunction8_green_green,9.543351628356612
216.7,veh1,PotholeAtJunction8_green_green,9.712247983280102
216.8,veh1,PotholeAtJunction8_green_green,9.938637632355093
216.9,veh1,PotholeAtJunction8_green_green,10.090307071730493
217.0,veh1,PotholeAtJunction8_green_green,10.342540484701747
217.1,veh1,PotholeAtJunction8_green_green,10.51662696164334
217.2,veh1,PotholeAtJunction8_green_green,10.720388899601527
217.3,veh1,-,10.950538139559791
217.4,veh1,-,11.11797624217346
217.5,veh1,-,11.352363302828742
217.6,veh1,-,11.607493442380798
217.7,veh1,-,11.781466315846611
217.8,veh1,-,11.789662051609904
217.9,veh1,-,11.782075219083763
218.0,veh1,-,11.769098978682141
218.1,veh1,-,11.838307399450986
218.3,veh1,-,9.69999980926514
218.4,veh1,Pothole9_green_green,9.878748995873615
218.5,veh1,Pothole9_green_green,10.114396135632417
218.6,veh1,Pothole9_green_green,10.323036617408508
218.7,veh1,Pothole9_green_green,10.477788057294676
218.8,veh1,Pothole9_green_green,10.723770446944984
218.9,veh1,Pothole9_green_green,10.936867927575951
219.0,veh1,Pothole9_green_green,11.086928399333267
219.1,veh1,-,11.286877414977646
219.2,veh1,-,11.459178859163078
219.3,veh1,-,11.705021009224003
219.4,veh1,-,11.816416884508635
219.5,veh1,-,11.764663639566116
219.6,veh1,-,11.740354713303223
219.7,veh1,-,11.779504142803326
219.8,veh1,-,11.744400408125202
219.9,veh1,-,11.757113003250398
220.0,veh1,-,11.83675438168617
220.1,veh1,-,11.783226869461778
220.2,veh1,-,11.82262767474791
220.3,veh1,-,11.809590608532726
220.4,veh1,-,11.723893388294801
220.5,veh1,-,11.842376636771206
220.6,veh1,-,11.787947996700368
220.7,veh1,-,11.843040841067396
220.8,veh1,-,11.839341632238774
220.9,veh1,-,11.746337681393324
221.0,veh1,-,11.761077778282761
221.1,veh1,-,11.821417590877227
221.2,veh1,-,11.775699199402425
221.3,veh1,-,11.820355677382741
221.4,veh1,-,11.826208837532159
221.5,veh1,-,11.827871092571131
221.6,veh1,-,11.760902711897343
221.7,veh1,-,11.849961593802274
221.8,veh1,-,11.847431088030989
221.9,veh1,-,11.732000802354142
222.0,veh1,-,11.747578217609972
222.1,veh1,-,11.769242672695965
222.2,veh1,-,11.82266691110488
222.3,veh1,-,11.784257443243824
222.4,veh1,-,11.828280217763222
222.5,veh1,-,11.830676307898667
222.6,veh1,-,11.842963683194666
222.7,veh1,-,11.842765130422507
222.8,veh1,-,11.392765130422507
222.9,veh1,-,10.943848375717979
223.0,veh1,-,10.49384837571798
223.1,veh1,-,10.04384837571798
223.2,veh1,-,9.59384837571798
223.3,veh1,-,9.143848375717981
223.4,veh1,-,8.693848375717982
223.5,veh1,-,8.243848375717983
223.6,veh1,-,7.793848375717983
223.7,veh1,-,7.343848375717982
223.8,veh1,-,6.893848375717982
223.9,veh1,-,6.443848375717982
224.0,veh1,-,6.703848375717982
224.1,veh1,-,6.963848375717982
224.2,veh1,-,7.223848375717981
224.3,veh1,-,7.483848375717981
224.4,veh1,-,7.3978
224.5,veh1,-,6.9478
224.6,veh1,-,6.4978
224.7,veh1,-,6.436525570789538
224.8,veh1,-,6.387146390969585
224.9,veh1,-,6.438761392072495
225.0,veh1,-,6.3860783052581365
225.1,veh1,-,6.3778544205424375
225.2,veh1,-,6.423434158288594
225.3,veh1,-,6.463575204345118
225.4,veh1,-,6.465565639482532
225.5,veh1,-,6.455557400770206
225.6,veh1,-,6.481033217068482
225.7,veh1,-,6.403561536660138
225.8,veh1,-,6.4746554093665445
225.9,veh1,-,6.642694811899867
226.0,veh1,-,6.7992788302779195
226.1,veh1,-,6.991314358501415
226.2,veh1,-,7.202221332350466
226.3,veh1,-,7.418210213940776
226.4,veh1,-,7.614656359359808
226.5,veh1,-,7.8439088440450835
226.6,veh1,-,8.081335991257522
226.7,veh1,-,8.30355311354827
226.8,veh1,-,8.543610543699188
226.9,veh1,-,8.770696309664936
227.0,veh1,-,8.985050094013285
227.1,veh1,-,9.235592479805645
227.2,veh1,-,9.383548540153724
227.3,veh1,-,9.549722042444344
227.4,veh1,-,9.768500354911383
227.5,veh1,-,9.950680938926242
227.6,veh1,-,10.18338413465507
227.7,veh1,-,10.360584762093794
227.8,veh1,-,10.573901208007891
227.9,veh1,-,10.833709925308074
228.0,veh1,-,11.067667561003189
228.1,veh1,-,11.269468404790103
228.2,veh1,-,11.508523639633502
228.3,veh1,-,11.722027172257373
228.4,veh1,-,11.726061895186268
228.5,veh1,-,11.760413278026226
228.6,veh1,-,11.828473628423362
228.7,veh1,-,11.800646004201099
228.8,veh1,-,11.83168535045972
228.9,veh1,-,11.81326928988723
229.0,veh1,-,11.730055518724676
229.1,veh1,-,11.799095660370496
229.2,veh1,-,11.721238542463816
229.3,veh1,-,11.72196426922148
229.4,veh1,-,11.82581663562376
229.5,veh1,-,11.820285210399144
229.6,veh1,-,11.556971482664068
229.7,veh1,-,11.106971482664068
229.8,veh1,-,10.65697148266407
229.9,veh1,-,10.226549753538984
230.0,veh1,-,9.776549753538985
230.1,veh1,-,9.326549753538986
230.2,veh1,-,8.876549753538987
230.3,veh1,-,8.426549753538987
230.4,veh1,-,7.979652277861443
230.5,veh1,-,7.529652277861443
230.6,veh1,-,7.079652277861443
230.7,veh1,-,7.0087857144737615
230.8,veh1,-,7.014928891001455
230.9,veh1,-,7.0635286122785885
231.0,veh1,-,6.9995380718113855
231.1,veh1,-,7.002066942839138
231.2,veh1,-,7.0104281621744855
231.3,veh1,-,7.070782495531439
231.4,veh1,-,6.952340160288569
231.5,veh1,-,7.033120645959117
231.6,veh1,-,7.000345553603675
231.7,veh1,-,7.041753250911553
231.8,veh1,-,7.037524551531952
231.9,veh1,-,7.0231262547282505
232.0,veh1,-,7.215507563125994
232.1,veh1,-,7.379397733781207
232.2,veh1,-,7.552348551556189
232.3,veh1,-,7.752244391226395
232.4,veh1,-,7.96146488744691
232.5,veh1,-,8.129768491309788
232.6,veh1,-,8.300858611847925
232.7,veh1,-,8.51488414829755
232.8,veh1,-,8.653947251724729
232.9,veh1,-,8.786592246386405
233.0,veh1,-,8.927137677610569
233.1,veh1,-,9.062998287316129
233.2,veh1,-,9.231028736852291
233.3,veh1,-,9.371514693001933
233.4,veh1,-,9.606932466339035
233.5,veh1,-,9.754145939905843
233.6,veh1,-,9.967661953563052
233.7,veh1,-,10.121506026039548
233.8,veh1,-,10.305615551091446
233.9,veh1,-,10.558602226210473
234.0,veh1,-,10.80848607711186
234.1,veh1,-,11.047254771794373
234.2,veh1,-,11.279404707887856
234.3,veh1,-,11.510207104721752
234.4,veh1,-,11.671345271709555
234.5,veh1,-,11.84974274956081
234.6,veh1,-,11.83849492168678
234.8,veh1,-,6.17999982833862
234.9,veh1,-,6.350636247540821
235.0,veh1,Pothole10_green_green,6.572896438387685
235.1,veh1,Pothole10_green_green,6.769229847856328
235.2,veh1,Pothole10_green_green,6.905719671978146
235.3,veh1,Pothole10_green_green,7.163063434637149
235.4,veh1,Pothole10_green_green,7.347264790481419
235.5,veh1,Pothole10_green_green,7.53180200132541
235.6,veh1,Pothole10_green_green,7.785348753186405
235.7,veh1,Pothole10_green_green,7.980996092918791
235.8,veh1,Pothole10_green_green,8.164254019260405
235.9,veh1,-,8.353877948306033
236.0,veh1,-,8.542656797850503
236.1,veh1,-,8.709506100132128
236.2,veh1,-,8.914889492341315
236.4,veh1,-,6.0
236.5,veh1,-,6.196929544822778
236.6,veh1,-,6.341073935860767
236.7,veh1,PotholeAtJunction11_green_green,6.562025746016297
236.8,veh1,PotholeAtJunction11_green_green,6.711001668306998
236.9,veh1,PotholeAtJunction11_green_green,6.880457902655469
237.0,veh1,PotholeAtJunction11_green_green,7.020231189655604
237.1,veh1,PotholeAtJunction11_green_green,7.209984098388811
237.2,veh1,PotholeAtJunction11_green_green,7.340892455198334
237.3,veh1,PotholeAtJunction11_green_green,7.475275175482964
237.4,veh1,PotholeAtJunction11_green_green,7.628434798528904
237.5,veh1,PotholeAtJunction11_green_green,7.788930085075551
237.6,veh1,-,7.952890036902388
237.7,veh1,-,8.147052114780525
237.8,veh1,-,8.379221747552508
237.9,veh1,-,8.589041367333845
238.0,veh1,-,8.816685972171832
238.1,veh1,-,9.030511953379024
238.2,veh1,-,9.214190475177016
238.3,veh1,-,9.437349565299224
238.4,veh1,-,9.682920102612112
238.5,veh1,-,9.829732378474432
238.6,veh1,-,9.964565275751514
238.7,veh1,-,10.114152946469835
238.8,veh1,-,10.288000314088999
238.9,veh1,-,10.515703076557251
239.0,veh1,-,10.739883393435735
239.1,veh1,-,10.891181794276921
239.2,veh1,-,11.111440930222155
239.3,veh1,-,11.350531726526091
239.5,veh1,PotholeAtJunction12_yellow_yellow,5.98000001907349
239.6,veh1,PotholeAtJunction12_yellow_yellow,6.186491581369195
239.7,veh1,PotholeAtJunction12_yellow_yellow,6.36752160362434
239.8,veh1,PotholeAtJunction12_yellow_yellow,6.549453087521255
239.9,veh1,PotholeAtJunction12_yellow_yellow,6.761066667055714
240.0,veh1,PotholeAtJunction12_yellow_yellow,6.96678816916887
240.1,veh1,PotholeAtJunction12_yellow_yellow,7.169320450464732
240.2,veh1,PotholeAtJunction12_yellow_yellow,7.351612420962195
240.3,veh1,PotholeAtJunction12_yellow_yellow,7.504859230723235
240.4,veh1,PotholeAtJunction12_yellow_yellow,7.747326079395137
240.5,veh1,PotholeAtJunction12_yellow_yellow,7.891808660365644
240.6,veh1,PotholeAtJunction12_yellow_yellow,8.068233179987876
240.7,veh1,-,8.211186750729105
240.8,veh1,-,8.403659605884462
240.9,veh1,-,8.563605072509965
241.0,veh1,-,8.751637914385649
